   [0] "dataset"                                
 [510] "mask_0_6_10_10_False_layer_accs.40"     
 [511] "mask_0_6_10_10_False_layer_accs.45"     
 [512] "mask_0_6_10_10_False_layer_accs.50"     
 [513] "mask_0_6_10_10_False_layer_accs.52"     
 [514] "mask_0_6_10_10_True_ensemble_acc"       
 [515] "mask_0_6_10_10_True_layer_accs.20"      
 [516] "mask_0_6_10_10_True_layer_accs.30"      
 [517] "mask_0_6_10_10_True_layer_accs.35"      
 [518] "mask_0_6_10_10_True_layer_accs.40"      
 [519] "mask_0_6_10_10_True_layer_accs.45"      
 [520] "mask_0_6_10_10_True_layer_accs.50"      
 [521] "mask_0_6_10_10_True_layer_accs.52"      
 [522] "mask_0_6_10_2_False_ensemble_acc"       
 [523] "mask_0_6_10_2_False_layer_accs.20"      
 [524] "mask_0_6_10_2_False_layer_accs.30"      
 [525] "mask_0_6_10_2_False_layer_accs.35"      
 [526] "mask_0_6_10_2_False_layer_accs.40"      
 [527] "mask_0_6_10_2_False_layer_accs.45"      
 [528] "mask_0_6_10_2_False_layer_accs.50"      
 [529] "mask_0_6_10_2_False_layer_accs.52"      
 [530] "mask_0_6_10_2_True_ensemble_acc"        
 [531] "mask_0_6_10_2_True_layer_accs.20"       
 [532] "mask_0_6_10_2_True_layer_accs.30"       
 [533] "mask_0_6_10_2_True_layer_accs.35"       
 [534] "mask_0_6_10_2_True_layer_accs.40"       
 [535] "mask_0_6_10_2_True_layer_accs.45"       
 [536] "mask_0_6_10_2_True_layer_accs.50"       
 [537] "mask_0_6_10_2_True_layer_accs.52"       
 [538] "mask_0_6_10_5_False_ensemble_acc"       
 [539] "mask_0_6_10_5_False_layer_accs.20"      
 [540] "mask_0_6_10_5_False_layer_accs.30"      
 [541] "mask_0_6_10_5_False_layer_accs.35"      
 [542] "mask_0_6_10_5_False_layer_accs.40"      
 [543] "mask_0_6_10_5_False_layer_accs.45"      
 [544] "mask_0_6_10_5_False_layer_accs.50"      
 [545] "mask_0_6_10_5_False_layer_accs.52"      
 [546] "mask_0_6_10_5_True_ensemble_acc"        
 [547] "mask_0_6_10_5_True_layer_accs.20"       
 [548] "mask_0_6_10_5_True_layer_accs.30"       
 [549] "mask_0_6_10_5_True_layer_accs.35"       
 [550] "mask_0_6_10_5_True_layer_accs.40"       
 [551] "mask_0_6_10_5_True_layer_accs.45"       
 [552] "mask_0_6_10_5_True_layer_accs.50"       
 [553] "mask_0_6_10_5_True_layer_accs.52"       
 [554] "mask_0_6_2_10_False_ensemble_acc"       
 [555] "mask_0_6_2_10_False_layer_accs.20"      
 [556] "mask_0_6_2_10_False_layer_accs.30"      
 [557] "mask_0_6_2_10_False_layer_accs.35"      
 [558] "mask_0_6_2_10_False_layer_accs.40"      
 [559] "mask_0_6_2_10_False_layer_accs.45"      
 [560] "mask_0_6_2_10_False_layer_accs.50"      
 [561] "mask_0_6_2_10_False_layer_accs.52"      
 [562] "mask_0_6_2_10_True_ensemble_acc"        
 [563] "mask_0_6_2_10_True_layer_accs.20"       
 [564] "mask_0_6_2_10_True_layer_accs.30"       
 [565] "mask_0_6_2_10_True_layer_accs.35"       
 [566] "mask_0_6_2_10_True_layer_accs.40"       
 [567] "mask_0_6_2_10_True_layer_accs.45"       
 [568] "mask_0_6_2_10_True_layer_accs.50"       
 [569] "mask_0_6_2_10_True_layer_accs.52"       
 [570] "mask_0_6_2_2_False_ensemble_acc"        
 [571] "mask_0_6_2_2_False_layer_accs.20"       
 [572] "mask_0_6_2_2_False_layer_accs.30"       
 [573] "mask_0_6_2_2_False_layer_accs.35"       
 [574] "mask_0_6_2_2_False_layer_accs.40"       
 [575] "mask_0_6_2_2_False_layer_accs.45"       
 [576] "mask_0_6_2_2_False_layer_accs.50"       
 [577] "mask_0_6_2_2_False_layer_accs.52"       
 [578] "mask_0_6_2_2_True_ensemble_acc"         
 [579] "mask_0_6_2_2_True_layer_accs.20"        
 [580] "mask_0_6_2_2_True_layer_accs.30"        
 [581] "mask_0_6_2_2_True_layer_accs.35"        
 [582] "mask_0_6_2_2_True_layer_accs.40"        
 [583] "mask_0_6_2_2_True_layer_accs.45"        
 [584] "mask_0_6_2_2_True_layer_accs.50"        
 [585] "mask_0_6_2_2_True_layer_accs.52"        
 [586] "mask_0_6_2_5_False_ensemble_acc"        
 [587] "mask_0_6_2_5_False_layer_accs.20"       
 [588] "mask_0_6_2_5_False_layer_accs.30"       
 [589] "mask_0_6_2_5_False_layer_accs.35"       
 [590] "mask_0_6_2_5_False_layer_accs.40"       
 [591] "mask_0_6_2_5_False_layer_accs.45"       
 [592] "mask_0_6_2_5_False_layer_accs.50"       
 [593] "mask_0_6_2_5_False_layer_accs.52"       
 [594] "mask_0_6_2_5_True_ensemble_acc"         
 [595] "mask_0_6_2_5_True_layer_accs.20"        
 [596] "mask_0_6_2_5_True_layer_accs.30"        
 [597] "mask_0_6_2_5_True_layer_accs.35"        
 [598] "mask_0_6_2_5_True_layer_accs.40"        
 [599] "mask_0_6_2_5_True_layer_accs.45"        
 [600] "mask_0_6_2_5_True_layer_accs.50"        
 [601] "mask_0_6_2_5_True_layer_accs.52"        
 [602] "mask_0_6_4_10_False_ensemble_acc"       
 [603] "mask_0_6_4_10_False_layer_accs.20"      
 [604] "mask_0_6_4_10_False_layer_accs.30"      
 [605] "mask_0_6_4_10_False_layer_accs.35"      
 [606] "mask_0_6_4_10_False_layer_accs.40"      
 [607] "mask_0_6_4_10_False_layer_accs.45"      
 [608] "mask_0_6_4_10_False_layer_accs.50"      
 [609] "mask_0_6_4_10_False_layer_accs.52"      
 [610] "mask_0_6_4_10_True_ensemble_acc"        
 [611] "mask_0_6_4_10_True_layer_accs.20"       
 [612] "mask_0_6_4_10_True_layer_accs.30"       
 [613] "mask_0_6_4_10_True_layer_accs.35"       
 [614] "mask_0_6_4_10_True_layer_accs.40"       
 [615] "mask_0_6_4_10_True_layer_accs.45"       
 [616] "mask_0_6_4_10_True_layer_accs.50"       
 [617] "mask_0_6_4_10_True_layer_accs.52"       
 [618] "mask_0_6_4_2_False_ensemble_acc"        
 [619] "mask_0_6_4_2_False_layer_accs.20"       
 [620] "mask_0_6_4_2_False_layer_accs.30"       
 [621] "mask_0_6_4_2_False_layer_accs.35"       
 [622] "mask_0_6_4_2_False_layer_accs.40"       
 [623] "mask_0_6_4_2_False_layer_accs.45"       
 [624] "mask_0_6_4_2_False_layer_accs.50"       
 [625] "mask_0_6_4_2_False_layer_accs.52"       
 [626] "mask_0_6_4_2_True_ensemble_acc"         
 [627] "mask_0_6_4_2_True_layer_accs.20"        
 [628] "mask_0_6_4_2_True_layer_accs.30"        
 [629] "mask_0_6_4_2_True_layer_accs.35"        
 [630] "mask_0_6_4_2_True_layer_accs.40"        
 [631] "mask_0_6_4_2_True_layer_accs.45"        
 [632] "mask_0_6_4_2_True_layer_accs.50"        
 [633] "mask_0_6_4_2_True_layer_accs.52"        
 [634] "mask_0_6_4_5_False_ensemble_acc"        
 [635] "mask_0_6_4_5_False_layer_accs.20"       
 [636] "mask_0_6_4_5_False_layer_accs.30"       
 [637] "mask_0_6_4_5_False_layer_accs.35"       
 [638] "mask_0_6_4_5_False_layer_accs.40"       
 [639] "mask_0_6_4_5_False_layer_accs.45"       
 [640] "mask_0_6_4_5_False_layer_accs.50"       
 [641] "mask_0_6_4_5_False_layer_accs.52"       
 [642] "mask_0_6_4_5_True_ensemble_acc"         
 [643] "mask_0_6_4_5_True_layer_accs.20"        
 [644] "mask_0_6_4_5_True_layer_accs.30"        
 [645] "mask_0_6_4_5_True_layer_accs.35"        
 [646] "mask_0_6_4_5_True_layer_accs.40"        
 [647] "mask_0_6_4_5_True_layer_accs.45"        
 [648] "mask_0_6_4_5_True_layer_accs.50"        
 [649] "mask_0_6_4_5_True_layer_accs.52"        
 [650] "mask_128_10_10_10_False_ensemble_acc"   
 [651] "mask_128_10_10_10_False_layer_accs.20"  
 [652] "mask_128_10_10_10_False_layer_accs.30"  
 [653] "mask_128_10_10_10_False_layer_accs.35"  
 [654] "mask_128_10_10_10_False_layer_accs.40"  
 [655] "mask_128_10_10_10_False_layer_accs.45"  
 [656] "mask_128_10_10_10_False_layer_accs.50"  
 [657] "mask_128_10_10_10_False_layer_accs.52"  
 [658] "mask_128_10_10_10_True_ensemble_acc"    
 [659] "mask_128_10_10_10_True_layer_accs.20"   
 [660] "mask_128_10_10_10_True_layer_accs.30"   
 [661] "mask_128_10_10_10_True_layer_accs.35"   
 [662] "mask_128_10_10_10_True_layer_accs.40"   
 [663] "mask_128_10_10_10_True_layer_accs.45"   
 [664] "mask_128_10_10_10_True_layer_accs.50"   
 [665] "mask_128_10_10_10_True_layer_accs.52"   
 [666] "mask_128_10_10_2_False_ensemble_acc"    
 [667] "mask_128_10_10_2_False_layer_accs.20"   
 [668] "mask_128_10_10_2_False_layer_accs.30"   
 [669] "mask_128_10_10_2_False_layer_accs.35"   
 [670] "mask_128_10_10_2_False_layer_accs.40"   
 [671] "mask_128_10_10_2_False_layer_accs.45"   
 [672] "mask_128_10_10_2_False_layer_accs.50"   
 [673] "mask_128_10_10_2_False_layer_accs.52"   
 [674] "mask_128_10_10_2_True_ensemble_acc"     
 [675] "mask_128_10_10_2_True_layer_accs.20"    
 [676] "mask_128_10_10_2_True_layer_accs.30"    
 [677] "mask_128_10_10_2_True_layer_accs.35"    
 [678] "mask_128_10_10_2_True_layer_accs.40"    
 [679] "mask_128_10_10_2_True_layer_accs.45"    
 [680] "mask_128_10_10_2_True_layer_accs.50"    
 [681] "mask_128_10_10_2_True_layer_accs.52"    
 [682] "mask_128_10_10_5_False_ensemble_acc"    
 [683] "mask_128_10_10_5_False_layer_accs.20"   
 [684] "mask_128_10_10_5_False_layer_accs.30"   
 [685] "mask_128_10_10_5_False_layer_accs.35"   
 [686] "mask_128_10_10_5_False_layer_accs.40"   
 [687] "mask_128_10_10_5_False_layer_accs.45"   
 [688] "mask_128_10_10_5_False_layer_accs.50"   
 [689] "mask_128_10_10_5_False_layer_accs.52"   
 [690] "mask_128_10_10_5_True_ensemble_acc"     
 [691] "mask_128_10_10_5_True_layer_accs.20"    
 [692] "mask_128_10_10_5_True_layer_accs.30"    
 [693] "mask_128_10_10_5_True_layer_accs.35"    
 [694] "mask_128_10_10_5_True_layer_accs.40"    
 [695] "mask_128_10_10_5_True_layer_accs.45"    
 [696] "mask_128_10_10_5_True_layer_accs.50"    
 [697] "mask_128_10_10_5_True_layer_accs.52"    
 [698] "mask_128_10_2_10_False_ensemble_acc"    
 [699] "mask_128_10_2_10_False_layer_accs.20"   
 [700] "mask_128_10_2_10_False_layer_accs.30"   
 [701] "mask_128_10_2_10_False_layer_accs.35"   
 [702] "mask_128_10_2_10_False_layer_accs.40"   
 [703] "mask_128_10_2_10_False_layer_accs.45"   
 [704] "mask_128_10_2_10_False_layer_accs.50"   
 [705] "mask_128_10_2_10_False_layer_accs.52"   
 [706] "mask_128_10_2_10_True_ensemble_acc"     
 [707] "mask_128_10_2_10_True_layer_accs.20"    
 [708] "mask_128_10_2_10_True_layer_accs.30"    
 [709] "mask_128_10_2_10_True_layer_accs.35"    
 [710] "mask_128_10_2_10_True_layer_accs.40"    
 [711] "mask_128_10_2_10_True_layer_accs.45"    
 [712] "mask_128_10_2_10_True_layer_accs.50"    
 [713] "mask_128_10_2_10_True_layer_accs.52"    
 [714] "mask_128_10_2_2_False_ensemble_acc"     
 [715] "mask_128_10_2_2_False_layer_accs.20"    
 [716] "mask_128_10_2_2_False_layer_accs.30"    
 [717] "mask_128_10_2_2_False_layer_accs.35"    
 [718] "mask_128_10_2_2_False_layer_accs.40"    
 [719] "mask_128_10_2_2_False_layer_accs.45"    
 [720] "mask_128_10_2_2_False_layer_accs.50"    
 [721] "mask_128_10_2_2_False_layer_accs.52"    
 [722] "mask_128_10_2_2_True_ensemble_acc"      
 [723] "mask_128_10_2_2_True_layer_accs.20"     
 [724] "mask_128_10_2_2_True_layer_accs.30"     
 [725] "mask_128_10_2_2_True_layer_accs.35"     
 [726] "mask_128_10_2_2_True_layer_accs.40"     
 [727] "mask_128_10_2_2_True_layer_accs.45"     
 [728] "mask_128_10_2_2_True_layer_accs.50"     
 [729] "mask_128_10_2_2_True_layer_accs.52"     
 [730] "mask_128_10_2_5_False_ensemble_acc"     
 [731] "mask_128_10_2_5_False_layer_accs.20"    
 [732] "mask_128_10_2_5_False_layer_accs.30"    
 [733] "mask_128_10_2_5_False_layer_accs.35"    
 [734] "mask_128_10_2_5_False_layer_accs.40"    
 [735] "mask_128_10_2_5_False_layer_accs.45"    
 [736] "mask_128_10_2_5_False_layer_accs.50"    
 [737] "mask_128_10_2_5_False_layer_accs.52"    
 [738] "mask_128_10_2_5_True_ensemble_acc"      
 [739] "mask_128_10_2_5_True_layer_accs.20"     
 [740] "mask_128_10_2_5_True_layer_accs.30"     
 [741] "mask_128_10_2_5_True_layer_accs.35"     
 [742] "mask_128_10_2_5_True_layer_accs.40"     
 [743] "mask_128_10_2_5_True_layer_accs.45"     
 [744] "mask_128_10_2_5_True_layer_accs.50"     
 [745] "mask_128_10_2_5_True_layer_accs.52"     
 [746] "mask_128_10_4_10_False_ensemble_acc"    
 [747] "mask_128_10_4_10_False_layer_accs.20"   
 [748] "mask_128_10_4_10_False_layer_accs.30"   
 [749] "mask_128_10_4_10_False_layer_accs.35"   
 [750] "mask_128_10_4_10_False_layer_accs.40"   
 [751] "mask_128_10_4_10_False_layer_accs.45"   
 [752] "mask_128_10_4_10_False_layer_accs.50"   
 [753] "mask_128_10_4_10_False_layer_accs.52"   
 [754] "mask_128_10_4_10_True_ensemble_acc"     
 [755] "mask_128_10_4_10_True_layer_accs.20"    
 [756] "mask_128_10_4_10_True_layer_accs.30"    
 [757] "mask_128_10_4_10_True_layer_accs.35"    
 [758] "mask_128_10_4_10_True_layer_accs.40"    
 [759] "mask_128_10_4_10_True_layer_accs.45"    
 [760] "mask_128_10_4_10_True_layer_accs.50"    
 [761] "mask_128_10_4_10_True_layer_accs.52"    
 [762] "mask_128_10_4_2_False_ensemble_acc"     
 [763] "mask_128_10_4_2_False_layer_accs.20"    
 [764] "mask_128_10_4_2_False_layer_accs.30"    
 [765] "mask_128_10_4_2_False_layer_accs.35"    
 [766] "mask_128_10_4_2_False_layer_accs.40"    
 [767] "mask_128_10_4_2_False_layer_accs.45"    
 [768] "mask_128_10_4_2_False_layer_accs.50"    
 [769] "mask_128_10_4_2_False_layer_accs.52"    
 [770] "mask_128_10_4_2_True_ensemble_acc"      
 [771] "mask_128_10_4_2_True_layer_accs.20"     
 [772] "mask_128_10_4_2_True_layer_accs.30"     
 [773] "mask_128_10_4_2_True_layer_accs.35"     
 [774] "mask_128_10_4_2_True_layer_accs.40"     
 [775] "mask_128_10_4_2_True_layer_accs.45"     
 [776] "mask_128_10_4_2_True_layer_accs.50"     
 [777] "mask_128_10_4_2_True_layer_accs.52"     
 [778] "mask_128_10_4_5_False_ensemble_acc"     
 [779] "mask_128_10_4_5_False_layer_accs.20"    
 [780] "mask_128_10_4_5_False_layer_accs.30"    
 [781] "mask_128_10_4_5_False_layer_accs.35"    
 [782] "mask_128_10_4_5_False_layer_accs.40"    
 [783] "mask_128_10_4_5_False_layer_accs.45"    
 [784] "mask_128_10_4_5_False_layer_accs.50"    
 [785] "mask_128_10_4_5_False_layer_accs.52"    
 [786] "mask_128_10_4_5_True_ensemble_acc"      
 [787] "mask_128_10_4_5_True_layer_accs.20"     
 [788] "mask_128_10_4_5_True_layer_accs.30"     
 [789] "mask_128_10_4_5_True_layer_accs.35"     
 [790] "mask_128_10_4_5_True_layer_accs.40"     
 [791] "mask_128_10_4_5_True_layer_accs.45"     
 [792] "mask_128_10_4_5_True_layer_accs.50"     
 [793] "mask_128_10_4_5_True_layer_accs.52"     
 [794] "mask_128_3_10_10_False_ensemble_acc"    
 [795] "mask_128_3_10_10_False_layer_accs.20"   
 [796] "mask_128_3_10_10_False_layer_accs.30"   
 [797] "mask_128_3_10_10_False_layer_accs.35"   
 [798] "mask_128_3_10_10_False_layer_accs.40"   
 [799] "mask_128_3_10_10_False_layer_accs.45"   
 [800] "mask_128_3_10_10_False_layer_accs.50"   
 [801] "mask_128_3_10_10_False_layer_accs.52"   
 [802] "mask_128_3_10_10_True_ensemble_acc"     
 [803] "mask_128_3_10_10_True_layer_accs.20"    
 [804] "mask_128_3_10_10_True_layer_accs.30"    
 [805] "mask_128_3_10_10_True_layer_accs.35"    
 [806] "mask_128_3_10_10_True_layer_accs.40"    
 [807] "mask_128_3_10_10_True_layer_accs.45"    
 [808] "mask_128_3_10_10_True_layer_accs.50"    
 [809] "mask_128_3_10_10_True_layer_accs.52"    
 [810] "mask_128_3_10_2_False_ensemble_acc"     
 [811] "mask_128_3_10_2_False_layer_accs.20"    
 [812] "mask_128_3_10_2_False_layer_accs.30"    
 [813] "mask_128_3_10_2_False_layer_accs.35"    
 [814] "mask_128_3_10_2_False_layer_accs.40"    
 [815] "mask_128_3_10_2_False_layer_accs.45"    
 [816] "mask_128_3_10_2_False_layer_accs.50"    
 [817] "mask_128_3_10_2_False_layer_accs.52"    
 [818] "mask_128_3_10_2_True_ensemble_acc"      
 [819] "mask_128_3_10_2_True_layer_accs.20"     
 [820] "mask_128_3_10_2_True_layer_accs.30"     
 [821] "mask_128_3_10_2_True_layer_accs.35"     
 [822] "mask_128_3_10_2_True_layer_accs.40"     
 [823] "mask_128_3_10_2_True_layer_accs.45"     
 [824] "mask_128_3_10_2_True_layer_accs.50"     
 [825] "mask_128_3_10_2_True_layer_accs.52"     
 [826] "mask_128_3_10_5_False_ensemble_acc"     
 [827] "mask_128_3_10_5_False_layer_accs.20"    
 [828] "mask_128_3_10_5_False_layer_accs.30"    
 [829] "mask_128_3_10_5_False_layer_accs.35"    
 [830] "mask_128_3_10_5_False_layer_accs.40"    
 [831] "mask_128_3_10_5_False_layer_accs.45"    
 [832] "mask_128_3_10_5_False_layer_accs.50"    
 [833] "mask_128_3_10_5_False_layer_accs.52"    
 [834] "mask_128_3_10_5_True_ensemble_acc"      
 [835] "mask_128_3_10_5_True_layer_accs.20"     
 [836] "mask_128_3_10_5_True_layer_accs.30"     
 [837] "mask_128_3_10_5_True_layer_accs.35"     
 [838] "mask_128_3_10_5_True_layer_accs.40"     
 [839] "mask_128_3_10_5_True_layer_accs.45"     
 [840] "mask_128_3_10_5_True_layer_accs.50"     
 [841] "mask_128_3_10_5_True_layer_accs.52"     
 [842] "mask_128_3_2_10_False_ensemble_acc"     
 [843] "mask_128_3_2_10_False_layer_accs.20"    
 [844] "mask_128_3_2_10_False_layer_accs.30"    
 [845] "mask_128_3_2_10_False_layer_accs.35"    
 [846] "mask_128_3_2_10_False_layer_accs.40"    
 [847] "mask_128_3_2_10_False_layer_accs.45"    
 [848] "mask_128_3_2_10_False_layer_accs.50"    
 [849] "mask_128_3_2_10_False_layer_accs.52"    
 [850] "mask_128_3_2_10_True_ensemble_acc"      
 [851] "mask_128_3_2_10_True_layer_accs.20"     
 [852] "mask_128_3_2_10_True_layer_accs.30"     
 [853] "mask_128_3_2_10_True_layer_accs.35"     
 [854] "mask_128_3_2_10_True_layer_accs.40"     
 [855] "mask_128_3_2_10_True_layer_accs.45"     
 [856] "mask_128_3_2_10_True_layer_accs.50"     
 [857] "mask_128_3_2_10_True_layer_accs.52"     
 [858] "mask_128_3_2_2_False_ensemble_acc"      
 [859] "mask_128_3_2_2_False_layer_accs.20"     
 [860] "mask_128_3_2_2_False_layer_accs.30"     
 [861] "mask_128_3_2_2_False_layer_accs.35"     
 [862] "mask_128_3_2_2_False_layer_accs.40"     
 [863] "mask_128_3_2_2_False_layer_accs.45"     
 [864] "mask_128_3_2_2_False_layer_accs.50"     
 [865] "mask_128_3_2_2_False_layer_accs.52"     
 [866] "mask_128_3_2_2_True_ensemble_acc"       
 [867] "mask_128_3_2_2_True_layer_accs.20"      
 [868] "mask_128_3_2_2_True_layer_accs.30"      
 [869] "mask_128_3_2_2_True_layer_accs.35"      
 [870] "mask_128_3_2_2_True_layer_accs.40"      
 [871] "mask_128_3_2_2_True_layer_accs.45"      
 [872] "mask_128_3_2_2_True_layer_accs.50"      
 [873] "mask_128_3_2_2_True_layer_accs.52"      
 [874] "mask_128_3_2_5_False_ensemble_acc"      
 [875] "mask_128_3_2_5_False_layer_accs.20"     
 [876] "mask_128_3_2_5_False_layer_accs.30"     
 [877] "mask_128_3_2_5_False_layer_accs.35"     
 [878] "mask_128_3_2_5_False_layer_accs.40"     
 [879] "mask_128_3_2_5_False_layer_accs.45"     
 [880] "mask_128_3_2_5_False_layer_accs.50"     
 [881] "mask_128_3_2_5_False_layer_accs.52"     
 [882] "mask_128_3_2_5_True_ensemble_acc"       
 [883] "mask_128_3_2_5_True_layer_accs.20"      
 [884] "mask_128_3_2_5_True_layer_accs.30"      
 [885] "mask_128_3_2_5_True_layer_accs.35"      
 [886] "mask_128_3_2_5_True_layer_accs.40"      
 [887] "mask_128_3_2_5_True_layer_accs.45"      
 [888] "mask_128_3_2_5_True_layer_accs.50"      
 [889] "mask_128_3_2_5_True_layer_accs.52"      
 [890] "mask_128_3_4_10_False_ensemble_acc"     
 [891] "mask_128_3_4_10_False_layer_accs.20"    
 [892] "mask_128_3_4_10_False_layer_accs.30"    
 [893] "mask_128_3_4_10_False_layer_accs.35"    
 [894] "mask_128_3_4_10_False_layer_accs.40"    
 [895] "mask_128_3_4_10_False_layer_accs.45"    
 [896] "mask_128_3_4_10_False_layer_accs.50"    
 [897] "mask_128_3_4_10_False_layer_accs.52"    
 [898] "mask_128_3_4_10_True_ensemble_acc"      
 [899] "mask_128_3_4_10_True_layer_accs.20"     
 [900] "mask_128_3_4_10_True_layer_accs.30"     
 [901] "mask_128_3_4_10_True_layer_accs.35"     
 [902] "mask_128_3_4_10_True_layer_accs.40"     
 [903] "mask_128_3_4_10_True_layer_accs.45"     
 [904] "mask_128_3_4_10_True_layer_accs.50"     
 [905] "mask_128_3_4_10_True_layer_accs.52"     
 [906] "mask_128_3_4_2_False_ensemble_acc"      
 [907] "mask_128_3_4_2_False_layer_accs.20"     
 [908] "mask_128_3_4_2_False_layer_accs.30"     
 [909] "mask_128_3_4_2_False_layer_accs.35"     
 [910] "mask_128_3_4_2_False_layer_accs.40"     
 [911] "mask_128_3_4_2_False_layer_accs.45"     
 [912] "mask_128_3_4_2_False_layer_accs.50"     
 [913] "mask_128_3_4_2_False_layer_accs.52"     
 [914] "mask_128_3_4_2_True_ensemble_acc"       
 [915] "mask_128_3_4_2_True_layer_accs.20"      
 [916] "mask_128_3_4_2_True_layer_accs.30"      
 [917] "mask_128_3_4_2_True_layer_accs.35"      
 [918] "mask_128_3_4_2_True_layer_accs.40"      
